
Path                                                                                                    LineNumber Line
----                                                                                                    ---------- ----
C:\Users\peewe\OneDrive\Desktop\homeix\sweep_up\inbox\backtest_ew_crash_warning.py                             187 f...
C:\Users\peewe\OneDrive\Desktop\homeix\sweep_up\inbox\backtest_ew_crash_warning.py                             231 e...
C:\Users\peewe\OneDrive\Desktop\homeix\sweep_up\inbox\backtest_ew_crash_warning.py                             232 p...
C:\Users\peewe\OneDrive\Desktop\homeix\sweep_up\inbox\build_fair_outputs.py                                     82 d...
C:\Users\peewe\OneDrive\Desktop\homeix\sweep_up\inbox\build_fair_outputs.py                                    161 g...
C:\Users\peewe\OneDrive\Desktop\homeix\sweep_up\inbox\build_forward_indicator.py                                46  ...
C:\Users\peewe\OneDrive\Desktop\homeix\sweep_up\inbox\build_forward_indicator.py                                79  ...
C:\Users\peewe\OneDrive\Desktop\homeix\sweep_up\inbox\build_forward_indicator.py                               532  ...
C:\Users\peewe\OneDrive\Desktop\homeix\sweep_up\inbox\build_forward_indicator.py                               533  ...
C:\Users\peewe\OneDrive\Desktop\homeix\sweep_up\inbox\build_forward_indicator.py                               534  ...
C:\Users\peewe\OneDrive\Desktop\homeix\sweep_up\inbox\choose_calm_baseline.py                                   41  ...
C:\Users\peewe\OneDrive\Desktop\homeix\sweep_up\inbox\choose_calm_baseline.py                                   66 d...
C:\Users\peewe\OneDrive\Desktop\homeix\sweep_up\inbox\choose_calm_baseline.py                                  213 o...
C:\Users\peewe\OneDrive\Desktop\homeix\sweep_up\inbox\choose_calm_baseline.py                                  214 d...
C:\Users\peewe\OneDrive\Desktop\homeix\sweep_up\inbox\compute_fair.py                                           33 d...
C:\Users\peewe\OneDrive\Desktop\homeix\sweep_up\inbox\compute_fair.py                                           96 o...
C:\Users\peewe\OneDrive\Desktop\homeix\sweep_up\inbox\compute_fair.py                                           97 p...
C:\Users\peewe\OneDrive\Desktop\homeix\sweep_up\inbox\debug_header.py                                            7 p...
C:\Users\peewe\OneDrive\Desktop\homeix\sweep_up\inbox\debug_header.py                                           12  ...
C:\Users\peewe\OneDrive\Desktop\homeix\sweep_up\inbox\england_wales_quarterly_sales_volume_breakdown.py         20  ...
C:\Users\peewe\OneDrive\Desktop\homeix\sweep_up\inbox\england_wales_quarterly_sales_volume_breakdown.py         22  ...
C:\Users\peewe\OneDrive\Desktop\homeix\sweep_up\inbox\england_wales_quarterly_sales_volume_breakdown.py        314  ...
C:\Users\peewe\OneDrive\Desktop\homeix\sweep_up\inbox\england_wales_quarterly_sales_volume_breakdown.py        315  ...
C:\Users\peewe\OneDrive\Desktop\homeix\sweep_up\inbox\england_wales_quarterly_sales_volume_breakdown.py        316  ...
C:\Users\peewe\OneDrive\Desktop\homeix\sweep_up\inbox\fix_domain_terms.py                                       19 f...
C:\Users\peewe\OneDrive\Desktop\homeix\sweep_up\inbox\fix_domain_terms.py                                       23 h...
C:\Users\peewe\OneDrive\Desktop\homeix\sweep_up\inbox\fix_domain_terms.py                                      200 o...
C:\Users\peewe\OneDrive\Desktop\homeix\sweep_up\inbox\homeatix_annual_exhibits.py                               10 d...
C:\Users\peewe\OneDrive\Desktop\homeix\sweep_up\inbox\homeatix_annual_exhibits.py                              163 p...
C:\Users\peewe\OneDrive\Desktop\homeix\sweep_up\inbox\make_cashshare_diagnostic_exhibit.py                      15  ...
C:\Users\peewe\OneDrive\Desktop\homeix\sweep_up\inbox\make_domain_terms.py                                      26 d...
C:\Users\peewe\OneDrive\Desktop\homeix\sweep_up\inbox\make_domain_terms.py                                      95 d...
C:\Users\peewe\OneDrive\Desktop\homeix\sweep_up\inbox\make_market_depth_chart.py                                16 d...
C:\Users\peewe\OneDrive\Desktop\homeix\sweep_up\inbox\make_ons_fig3_three_panel_median_and_lq.py                53  ...
C:\Users\peewe\OneDrive\Desktop\homeix\sweep_up\inbox\make_ons_fig3_three_panel_median_and_lq.py                90  ...
C:\Users\peewe\OneDrive\Desktop\homeix\sweep_up\inbox\make_paper_figures.py                                    139  ...
C:\Users\peewe\OneDrive\Desktop\homeix\sweep_up\inbox\make_paper_figures.py                                    439  ...
C:\Users\peewe\OneDrive\Desktop\homeix\sweep_up\inbox\plot_fair.py                                              42 d...


